file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
VeryVeryHighLoad_Circle-#18.sca,VeryVeryHighLoad_Circle,379.7559256270725,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-18-20260126-11:20:41-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:41
attr datetimef 20260126-112041
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 18
attr replication #18
attr resultdir results
attr runnumber 18
attr seedset 18
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#19.sca,VeryVeryHighLoad_Circle,380.1911145492537,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-19-20260126-11:20:42-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:42
attr datetimef 20260126-112042
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 19
attr replication #19
attr resultdir results
attr runnumber 19
attr seedset 19
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#2.sca,VeryVeryHighLoad_Circle,376.847304628775,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-2-20260126-11:20:40-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:40
attr datetimef 20260126-112040
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 2
attr replication #2
attr resultdir results
attr runnumber 2
attr seedset 2
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#20.sca,VeryVeryHighLoad_Circle,381.383961997985,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-20-20260126-11:20:42-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:42
attr datetimef 20260126-112042
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 20
attr replication #20
attr resultdir results
attr runnumber 20
attr seedset 20
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#21.sca,VeryVeryHighLoad_Circle,377.77600202813875,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-21-20260126-11:20:42-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:42
attr datetimef 20260126-112042
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 21
attr replication #21
attr resultdir results
attr runnumber 21
attr seedset 21
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#22.sca,VeryVeryHighLoad_Circle,378.3300653813975,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-22-20260126-11:20:42-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:42
attr datetimef 20260126-112042
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 22
attr replication #22
attr resultdir results
attr runnumber 22
attr seedset 22
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#23.sca,VeryVeryHighLoad_Circle,378.24677489102373,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-23-20260126-11:20:42-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:42
attr datetimef 20260126-112042
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 23
attr replication #23
attr resultdir results
attr runnumber 23
attr seedset 23
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#24.sca,VeryVeryHighLoad_Circle,378.9087424692988,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-24-20260126-11:20:42-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:42
attr datetimef 20260126-112042
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 24
attr replication #24
attr resultdir results
attr runnumber 24
attr seedset 24
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#25.sca,VeryVeryHighLoad_Circle,379.13795146994,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-25-20260126-11:20:42-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:42
attr datetimef 20260126-112042
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 25
attr replication #25
attr resultdir results
attr runnumber 25
attr seedset 25
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#26.sca,VeryVeryHighLoad_Circle,380.1656135247875,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-26-20260126-11:20:42-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:42
attr datetimef 20260126-112042
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 26
attr replication #26
attr resultdir results
attr runnumber 26
attr seedset 26
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#27.sca,VeryVeryHighLoad_Circle,379.90345881738125,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-27-20260126-11:20:42-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:42
attr datetimef 20260126-112042
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 27
attr replication #27
attr resultdir results
attr runnumber 27
attr seedset 27
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#28.sca,VeryVeryHighLoad_Circle,382.4462361640625,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-28-20260126-11:20:43-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:43
attr datetimef 20260126-112043
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 28
attr replication #28
attr resultdir results
attr runnumber 28
attr seedset 28
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#29.sca,VeryVeryHighLoad_Circle,380.50992948439875,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-29-20260126-11:20:43-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:43
attr datetimef 20260126-112043
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 29
attr replication #29
attr resultdir results
attr runnumber 29
attr seedset 29
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#3.sca,VeryVeryHighLoad_Circle,379.68967115815747,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-3-20260126-11:20:40-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:40
attr datetimef 20260126-112040
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 3
attr replication #3
attr resultdir results
attr runnumber 3
attr seedset 3
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#30.sca,VeryVeryHighLoad_Circle,381.02460396504625,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-30-20260126-11:20:43-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:43
attr datetimef 20260126-112043
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 30
attr replication #30
attr resultdir results
attr runnumber 30
attr seedset 30
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#31.sca,VeryVeryHighLoad_Circle,380.3097706916725,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-31-20260126-11:20:43-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:43
attr datetimef 20260126-112043
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 31
attr replication #31
attr resultdir results
attr runnumber 31
attr seedset 31
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#32.sca,VeryVeryHighLoad_Circle,380.4172660692275,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-32-20260126-11:20:43-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:43
attr datetimef 20260126-112043
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 32
attr replication #32
attr resultdir results
attr runnumber 32
attr seedset 32
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#33.sca,VeryVeryHighLoad_Circle,379.5024341707125,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-33-20260126-11:20:43-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:43
attr datetimef 20260126-112043
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 33
attr replication #33
attr resultdir results
attr runnumber 33
attr seedset 33
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#34.sca,VeryVeryHighLoad_Circle,378.085092134605,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-34-20260126-11:20:43-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:43
attr datetimef 20260126-112043
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 34
attr replication #34
attr resultdir results
attr runnumber 34
attr seedset 34
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
