file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
VeryHighLoad_RoundRobin-#2.sca,VeryHighLoad_RoundRobin,369.56640815714377,27.40245872451775,0.40194335904136247,"version 3
run VeryHighLoad_RoundRobin-2-20260125-17:44:49-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:49
attr datetimef 20260125-174449
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 2
attr replication #2
attr resultdir results
attr runnumber 2
attr seedset 2
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#20.sca,VeryHighLoad_RoundRobin,367.02712670721377,25.506152733427,0.3698753662823425,"version 3
run VeryHighLoad_RoundRobin-20-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 20
attr replication #20
attr resultdir results
attr runnumber 20
attr seedset 20
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#21.sca,VeryHighLoad_RoundRobin,371.4952808807925,24.6728138326345,0.3718768656860475,"version 3
run VeryHighLoad_RoundRobin-21-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 21
attr replication #21
attr resultdir results
attr runnumber 21
attr seedset 21
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#22.sca,VeryHighLoad_RoundRobin,361.8084326724125,25.61814159925425,0.37732524909652,"version 3
run VeryHighLoad_RoundRobin-22-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 22
attr replication #22
attr resultdir results
attr runnumber 22
attr seedset 22
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#23.sca,VeryHighLoad_RoundRobin,365.4417942571337,25.037623883865997,0.3921695924376875,"version 3
run VeryHighLoad_RoundRobin-23-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 23
attr replication #23
attr resultdir results
attr runnumber 23
attr seedset 23
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#24.sca,VeryHighLoad_RoundRobin,367.86277988008624,25.248348985181998,0.37887857531896996,"version 3
run VeryHighLoad_RoundRobin-24-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 24
attr replication #24
attr resultdir results
attr runnumber 24
attr seedset 24
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#25.sca,VeryHighLoad_RoundRobin,368.9431457098,25.573357506389748,0.3759795172407925,"version 3
run VeryHighLoad_RoundRobin-25-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 25
attr replication #25
attr resultdir results
attr runnumber 25
attr seedset 25
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#26.sca,VeryHighLoad_RoundRobin,368.570976951225,25.218175746441002,0.38223419101102,"version 3
run VeryHighLoad_RoundRobin-26-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 26
attr replication #26
attr resultdir results
attr runnumber 26
attr seedset 26
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#27.sca,VeryHighLoad_RoundRobin,370.99922147346,25.3609174379445,0.3927181065142175,"version 3
run VeryHighLoad_RoundRobin-27-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 27
attr replication #27
attr resultdir results
attr runnumber 27
attr seedset 27
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#28.sca,VeryHighLoad_RoundRobin,368.58314307273247,25.00436399809825,0.390539859252395,"version 3
run VeryHighLoad_RoundRobin-28-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 28
attr replication #28
attr resultdir results
attr runnumber 28
attr seedset 28
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#29.sca,VeryHighLoad_RoundRobin,363.14061484530373,24.4381979602755,0.3547858969250825,"version 3
run VeryHighLoad_RoundRobin-29-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 29
attr replication #29
attr resultdir results
attr runnumber 29
attr seedset 29
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#3.sca,VeryHighLoad_RoundRobin,373.00814269093496,24.422049037708,0.39079774309070503,"version 3
run VeryHighLoad_RoundRobin-3-20260125-17:44:49-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:49
attr datetimef 20260125-174449
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 3
attr replication #3
attr resultdir results
attr runnumber 3
attr seedset 3
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#30.sca,VeryHighLoad_RoundRobin,363.9705631954237,25.639578473407248,0.37351365760567,"version 3
run VeryHighLoad_RoundRobin-30-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 30
attr replication #30
attr resultdir results
attr runnumber 30
attr seedset 30
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#31.sca,VeryHighLoad_RoundRobin,375.97331902475,24.32434231883875,0.41997990582025,"version 3
run VeryHighLoad_RoundRobin-31-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 31
attr replication #31
attr resultdir results
attr runnumber 31
attr seedset 31
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#32.sca,VeryHighLoad_RoundRobin,363.2791085548775,23.36004805422825,0.3603636616820025,"version 3
run VeryHighLoad_RoundRobin-32-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 32
attr replication #32
attr resultdir results
attr runnumber 32
attr seedset 32
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#33.sca,VeryHighLoad_RoundRobin,375.69259840289624,25.189905597052,0.3734372894580075,"version 3
run VeryHighLoad_RoundRobin-33-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 33
attr replication #33
attr resultdir results
attr runnumber 33
attr seedset 33
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#34.sca,VeryHighLoad_RoundRobin,373.2342591373563,25.26021471268675,0.393586176285055,"version 3
run VeryHighLoad_RoundRobin-34-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 34
attr replication #34
attr resultdir results
attr runnumber 34
attr seedset 34
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#35.sca,VeryHighLoad_RoundRobin,373.6574689579938,25.91424756074,0.3912649765342825,"version 3
run VeryHighLoad_RoundRobin-35-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 35
attr replication #35
attr resultdir results
attr runnumber 35
attr seedset 35
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_RoundRobin-#36.sca,VeryHighLoad_RoundRobin,367.7848281702462,24.6406766562625,0.38625954535670004,"version 3
run VeryHighLoad_RoundRobin-36-20260125-17:44:50-1398
attr configname VeryHighLoad_RoundRobin
attr datetime 20260125-17:44:50
attr datetimef 20260125-174450
attr experiment VeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1398
attr repetition 36
attr replication #36
attr resultdir results
attr runnumber 36
attr seedset 36
config description ""Very High Load - Round-Robin Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
